,,,亿元,2022,,,,2021,,,,2020,,,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,
nodename,Location,id,node,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金,总资产,拆出资金,总负债,拆入资金
北京银行股份有限公司,Beijing,5,1,33879.520 ,1621.110 ,30773.350 ,739.080 ,30600.000 ,157.200 ,27600.000 ,542.000 ,29000.000 ,121.300 ,26800.000 ,492.000 ,27400.000 ,824.000 ,25300.000 ,451.000 ,25700.000 ,688.000 ,23800.000 ,686.000 ,23300.000 ,634.000 ,21500.000 ,495.000 ,21200.000 ,724.000 ,19700.000 ,348.000 ,18400.000 ,890.000 ,17300.000 ,385.000 ,15200.000 ,745.000 ,14300.000 ,241.000 ,13400.000 ,564.000 ,12600.000 ,219.000 
成都银行股份有限公司,Sichuan Province,9,2,9177.000 ,608.000 ,8562.000 ,20.015 ,7683.000 ,288.000 ,7163.000 ,16.774 ,6524.000 ,348.000 ,6063.000 ,157.000 ,5584.000 ,179.000 ,5228.000 ,12.208 ,4923.000 ,31.501 ,4610.000 ,10.785 ,4345.000 ,34.211 ,4095.000 ,5.725 ,3609.000 ,55.456 ,3390.000 ,9.036 ,3214.000 ,45.797 ,3012.000 ,19.711 ,3002.000 ,6.148 ,2820.000 ,51.119 ,2613.000 ,4.744 ,2460.000 ,16.305 
杭州银行股份有限公司,Zhejiang Province,21,3,16200.000 ,256.000 ,15200.000 ,337.000 ,13900.000 ,272.000 ,13000.000 ,226.000 ,11700.000 ,143.000 ,10900.000 ,284.000 ,10200.000 ,150.000 ,9615.000 ,279.000 ,9211.000 ,110.000 ,8639.000 ,451.000 ,8330.000 ,84.008 ,7811.000 ,326.000 ,7204.000 ,101.000 ,6819.000 ,242.000 ,5453.000 ,196.000 ,5134.000 ,61.824 ,4185.000 ,156.000 ,3924.000 ,55.415 ,3402.000 ,26.045 ,3196.000 ,39.215 
华夏银行股份有限公司,Beijing,24,4,39000.000 ,572.000 ,35800.000 ,1668.000 ,36800.000 ,833.000 ,33800.000 ,1139.000 ,34000.000 ,365.000 ,31200.000 ,1090.000 ,30200.000 ,235.000 ,27500.000 ,1041.000 ,26800.000 ,407.000 ,24600.000 ,771.000 ,25100.000 ,152.000 ,23400.000 ,650.000 ,23600.000 ,159.000 ,22000.000 ,731.000 ,20200.000 ,310.000 ,19000.000 ,641.000 ,18500.000 ,191.000 ,17500.000 ,426.000 ,16700.000 ,216.000 ,15900.000 ,355.000 
江苏银行股份有限公司,Jiangsu Province,28,5,29800.000 ,697.000 ,27600.000 ,1021.000 ,26200.000 ,552.000 ,24200.000 ,716.000 ,23400.000 ,471.000 ,21600.000 ,515.000 ,20700.000 ,329.000 ,19300.000 ,412.000 ,19300.000 ,222.000 ,18000.000 ,303.000 ,17700.000 ,38.591 ,16600.000 ,282.000 ,16000.000 ,55.443 ,15100.000 ,287.000 ,12900.000 ,54.316 ,12200.000 ,113.000 ,10400.000 ,85.952 ,9822.000 ,22.433 ,7637.000 ,65.056 ,7158.000 ,66.957 
交通银行股份有限公司,Shanghai,31,6,129900.000 ,4784.000 ,119600.000 ,4246.000 ,116700.000 ,4395.000 ,106900.000 ,4670.000 ,107000.000 ,3704.000 ,98200.000 ,3306.000 ,99100.000 ,4963.000 ,91000.000 ,4126.000 ,95300.000 ,5648.000 ,88300.000 ,4033.000 ,90400.000 ,5708.000 ,83600.000 ,4444.000 ,84000.000 ,4678.000 ,77700.000 ,3543.000 ,71600.000 ,3568.000 ,66200.000 ,2418.000 ,62700.000 ,1723.000 ,57900.000 ,2130.000 ,59600.000 ,1971.000 ,55400.000 ,2092.000 
南京银行股份有限公司,Jiangsu Province,41,7,20600.000 ,138.000 ,19000.000 ,248.000 ,17500.000 ,139.000 ,16300.000 ,338.000 ,15200.000 ,127.000 ,14100.000 ,169.000 ,13400.000 ,7.998 ,12600.000 ,142.000 ,12400.000 ,69.191 ,11600.000 ,237.000 ,11400.000 ,47.674 ,10700.000 ,143.000 ,10600.000 ,86.549 ,100.000 ,28.771 ,8050.000 ,39.474 ,7526.000 ,50.394 ,5732.000 ,70.012 ,5404.000 ,86.252 ,4341.000 ,19.965 ,4072.000 ,87.049 
宁波银行股份有限公司,Zhejiang Province,43,8,23700.000 ,303.000 ,22000.000 ,1091.000 ,20200.000 ,220.000 ,18700.000 ,602.000 ,16300.000 ,33.000 ,15100.000 ,684.000 ,13200.000 ,35.960 ,12200.000 ,360.000 ,11200.000 ,24.178 ,10400.000 ,539.000 ,10300.000 ,20.460 ,9748.000 ,946.000 ,8850.000 ,67.025 ,8346.000 ,348.000 ,7165.000 ,13.811 ,6714.000 ,202.000 ,5541.000 ,28.666 ,5199.000 ,141.000 ,4622.000 ,5.480 ,4367.000 ,130.000 
平安银行股份有限公司,Guangdong Province,47,9,53200.000 ,1339.000 ,48900.000 ,533.000 ,49200.000 ,945.000 ,45300.000 ,324.000 ,44700.000 ,710.000 ,41000.000 ,410.000 ,39400.000 ,794.000 ,36300.000 ,261.000 ,34200.000 ,729.000 ,31800.000 ,246.000 ,32500.000 ,590.000 ,30300.000 ,280.000 ,29500.000 ,975.000 ,27500.000 ,526.000 ,25100.000 ,766.000 ,23500.000 ,121.000 ,21900.000 ,458.000 ,20600.000 ,136.000 ,18900.000 ,272.000 ,17800.000 ,226.000 
青岛银行股份有限公司,Shandong Province,49,10,5296.000 ,84.320 ,4930.000 ,178.000 ,5222.000 ,51.086 ,4889.000 ,169.000 ,4598.000 ,0.000 ,4289.000 ,129.000 ,3736.000 ,33.136 ,3431.000 ,99.163 ,3177.000 ,41.105 ,2902.000 ,72.071 ,3063.000 ,28.827 ,2802.000 ,57.743 ,2780.000 ,6.192 ,2604.000 ,69.253 ,1872.000 ,11.081 ,1706.000 ,30.520 ,1562.000 ,11.565 ,1464.000 ,13.798 ,1357.000 ,7.000 ,1275.000 ,2.603 
青农商行,Shandong Province,50,11,4348.000 ,116.000 ,3983.000 ,94.903 ,4304.000 ,139.000 ,3954.000 ,103.000 ,4068.000 ,73.235 ,3771.000 ,99.218 ,3417.000 ,67628.000 ,3164.000 ,50.106 ,2941.000 ,40.404 ,2728.000 ,29.842 ,2511.000 ,37.746 ,2331.000 ,25.655 ,2075.000 ,12.988 ,1918.000 ,37.078 ,1651.000 ,0.000 ,1516.000 ,20.000 ,1016.000 ,0.000 ,926.000 ,0.000 ,858.000 ,9.766 ,825.000 ,0.126 
厦门国际银行股份有限公司,Fujian Province,52,12,3712.000 ,139.000 ,3465.000 ,195.000 ,3295.000 ,88.078 ,3062.000 ,132.000 ,2852.000 ,35.961 ,2655.000 ,117.000 ,2469.000 ,45.032 ,2313.000 ,127.000 ,2324.000 ,15.530 ,2185.000 ,180.000 ,2128.000 ,0.000 ,2005.000 ,326.000 ,1890.000 ,0.000 ,1797.000 ,106.000 ,1603.000 ,0.000 ,1521.000 ,7.266 ,1191.000 ,1.224 ,1129.000 ,7.931 ,1058.000 ,1.219 ,1011.000 ,3.428 
上海浦东发展银行股份有限公司,Shanghai,54,13,87000.000 ,3635.000 ,80000.000 ,3410.000 ,81400.000 ,3079.000 ,74600.000 ,1827.000 ,79500.000 ,2341.000 ,73000.000 ,1827.000 ,70100.000 ,1726.000 ,64400.000 ,1625.000 ,62900.000 ,1423.000 ,58100.000 ,1486.000 ,61400.000 ,808.000 ,57100.000 ,1388.000 ,58600.000 ,1189.000 ,54800.000 ,971.000 ,50400.000 ,1378.000 ,47300.000 ,996.000 ,42000.000 ,220.000 ,39300.000 ,631.000 ,36800.000 ,268.000 ,34700.000 ,620.000 
上海银行股份有限公司,Shanghai,55,14,28800.000 ,2036.000 ,26600.000 ,412.000 ,26500.000 ,1989.000 ,24500.000 ,219.000 ,24600.000 ,1880.000 ,22700.000 ,751.000 ,22400.000 ,1701.000 ,20600.000 ,742.000 ,20300.000 ,1153.000 ,18700.000 ,683.000 ,18100.000 ,972.000 ,16600.000 ,518.000 ,17600.000 ,977.000 ,16400.000 ,494.000 ,14500.000 ,722.000 ,13600.000 ,302.000 ,11900.000 ,380.000 ,11100.000 ,242.000 ,9777.000 ,214.000 ,9214.000 ,226.000 
苏农银行,Jiangsu Province,59,15,1803.000 ,28.767 ,1659.000 ,29.022 ,1587.000 ,21.363 ,1455.000 ,17.928 ,1394.000 ,5.709 ,1273.000 ,29.790 ,1260.000 ,26.832 ,1143.000 ,13.064 ,1168.000 ,21.598 ,1073.000 ,1.285 ,953.000 ,9.901 ,868.000 ,0.261 ,813.000 ,5.411 ,735.000 ,0.000 ,715.000 ,0.649 ,648.000 ,0.000 ,619.000 ,0.000 ,558.000 ,0.000 ,625.000 ,0.000 ,570.000 ,0.122 
苏州银行,Jiangsu Province,60,16,5245.000 ,299.000 ,4841.000 ,354.000 ,4530.000 ,199.000 ,4187.000 ,276.000 ,3881.000 ,91.028 ,3568.000 ,266.000 ,3435.000 ,108.000 ,3145.000 ,164.000 ,3111.000 ,54.146 ,2865.000 ,169.000 ,2841.000 ,44.945 ,2618.000 ,131.000 ,2604.000 ,38.194 ,2395.000 ,84.141 ,2309.000 ,83.591 ,2113.000 ,25.493 ,2042.000 ,59.830 ,1869.000 ,12.072 ,1640.000 ,34.312 ,1483.000 ,5.150 
西安银行股份有限公司,Shaanxi Province,67,17,4058.000 ,10.669 ,3766.000 ,21.403 ,3459.000 ,0.749 ,3183.000 ,14.984 ,3064.000 ,11.521 ,2808.000 ,16.269 ,2783.000 ,6.658 ,2546.000 ,9.406 ,2435.000 ,10.059 ,2235.000 ,0.571 ,2341.000 ,14.455 ,2164.000 ,2.647 ,2180.000 ,14.405 ,2020.000 ,9.900 ,2100.000 ,12.643 ,1956.000 ,20.000 ,1513.000 ,4.653 ,1415.000 ,0.000 ,1337.000 ,2.134 ,1254.000 ,30.100 
兴业银行股份有限公司,Fujian Province,68,18,92700.000 ,3520.000 ,85100.000 ,2773.000 ,86000.000 ,3518.000 ,79100.000 ,1738.000 ,78900.000 ,1919.000 ,72700.000 ,1802.000 ,71500.000 ,2315.000 ,66000.000 ,1923.000 ,67100.000 ,983.000 ,62400.000 ,2208.000 ,64200.000 ,312.000 ,59900.000 ,1879.000 ,60900.000 ,169.000 ,57300.000 ,1300.000 ,53000.000 ,563.000 ,49800.000 ,1037.000 ,44100.000 ,511.000 ,41500.000 ,811.000 ,36800.000 ,871.000 ,34800.000 ,783.000 
张家港行,Jiangsu Province,70,19,1875.000 ,0.000 ,1718.000 ,28.019 ,1646.000 ,1.266 ,1500.000 ,9.246 ,1438.000 ,0.647 ,1325.000 ,19843.000 ,1230.000 ,5.647 ,1123.000 ,8915.000 ,1134.000 ,4.255 ,1034.000 ,22.473 ,103.100 ,10.882 ,947.000 ,2.000 ,902.000 ,11.184 ,827.000 ,4.108 ,824.000 ,2.644 ,752.000 ,0.844 ,720.000 ,0.000 ,655.000 ,0.000 ,726.000 ,0.000 ,670.000 ,0.653 
招商银行股份有限公司,Guangdong Province,72,20,101400.000 ,2642.000 ,91800.000 ,2070.000 ,92500.000 ,1944.000 ,83800.000 ,1707.000 ,83600.000 ,2269.000 ,76300.000 ,1435.000 ,74200.000 ,3074.000 ,68000.000 ,1659.000 ,67500.000 ,3134.000 ,62000.000 ,2040.000 ,63000.000 ,1546.000 ,58100.000 ,2727.000 ,59400.000 ,2003.000 ,55400.000 ,2489.000 ,54700.000 ,1857.000 ,51100.000 ,1788.000 ,47300.000 ,1241.000 ,44200.000 ,946.000 ,40200.000 ,1480.000 ,37500.000 ,1251.000 
浙商银行股份有限公司,Zhejiang Province,73,21,26200.000 ,95.810 ,24600.000 ,642.000 ,22900.000 ,128.000 ,21200.000 ,410.000 ,20500.000 ,56.370 ,19200.000 ,485.000 ,18000.000 ,91.840 ,16700.000 ,339.000 ,16500.000 ,77.306 ,15400.000 ,381.000 ,15400.000 ,41.525 ,14500.000 ,292.000 ,13500.000 ,19.183 ,12900.000 ,194.000 ,10300.000 ,6.961 ,9820.000 ,28.579 ,6700.000 ,84.744 ,6368.000 ,57.805 ,4881.000 ,151.000 ,4603.000 ,34.595 
中国工商银行股份有限公司,Beijing,74,22,396100.000 ,8268.000 ,360900.000 ,5228.000 ,351713.830 ,4806.930 ,318961.250 ,4893.400 ,333450.580 ,5589.840 ,304355.430 ,4686.160 ,301094.360 ,5670.430 ,274174.330 ,4902.530 ,276995.400 ,5778.030 ,253546.570 ,4862.490 ,260870.430 ,4775.370 ,239459.870 ,4919.480 ,241372.650 ,5274.150 ,221561.020 ,5001.070 ,222097.800 ,4722.340 ,204092.610 ,4775.930 ,206099.530 ,4785.030 ,190726.490 ,4324.630 ,189177.520 ,4116.180 ,176392.890 ,4021.610 
中国光大银行股份有限公司,Beijing,75,23,63000.000 ,1300.000 ,57900.000 ,1886.000 ,59000.000 ,1383.000 ,54200.000 ,1796.000 ,53700.000 ,693.000 ,49100.000 ,1619.000 ,47300.000 ,603.000 ,43500.000 ,1662.000 ,43600.000 ,967.000 ,40300.000 ,1520.000 ,40900.000 ,1488.000 ,37800.000 ,1068.000 ,40200.000 ,1263.000 ,37700.000 ,955.000 ,31700.000 ,1324.000 ,29400.000 ,603.000 ,27400.000 ,1327.000 ,25600.000 ,367.000 ,24200.000 ,1243.000 ,22600.000 ,508.000 
中国建设银行股份有限公司,Beijing,76,24,346000.000 ,5098.000 ,317200.000 ,3658.000 ,302500.000 ,1882.000 ,276400.000 ,2993.000 ,281300.000 ,3684.000 ,257400.000 ,3496.000 ,254400.000 ,5311.000 ,232000.000 ,5216.000 ,232200.000 ,3497.000 ,212300.000 ,4202.000 ,221200.000 ,3252.000 ,203300.000 ,3826.000 ,209600.000 ,2607.000 ,193700.000 ,3225.000 ,183500.000 ,3108.000 ,169000.000 ,3217.000 ,167400.000 ,2485.000 ,154900.000 ,2024.000 ,153600.000 ,1521.000 ,142900.000 ,1559.000 
中国民生银行股份有限公司,Beijing,77,25,72600.000 ,1824.000 ,66400.000 ,962.000 ,69500.000 ,1588.000 ,63700.000 ,640.000 ,69500.000 ,2219.000 ,64100.000 ,1584.000 ,66800.000 ,2486.000 ,61500.000 ,1347.000 ,59900.000 ,2465.000 ,55600.000 ,1766.000 ,59000.000 ,1432.000 ,55100.000 ,1775.000 ,59000.000 ,1829.000 ,55400.000 ,1004.000 ,45200.000 ,2292.000 ,42100.000 ,704.000 ,40200.000 ,1764.000 ,37700.000 ,430.000 ,32300.000 ,1080.000 ,30200.000 ,292.000 
中国农业银行股份有限公司,Beijing,78,26,339300.000 ,5003.000 ,312500.000 ,3338.000 ,290700.000 ,4469.000 ,266500.000 ,2911.000 ,272100.000 ,5469.000 ,249900.000 ,3907.000 ,248800.000 ,5232.000 ,229200.000 ,3254.000 ,226100.000 ,5520.000 ,209300.000 ,3255.000 ,210500.000 ,5053.000 ,196200.000 ,2801.000 ,195700.000 ,5809.000 ,182500.000 ,3020.000 ,177900.000 ,5043.000 ,165800.000 ,3158.000 ,159700.000 ,4071.000 ,149400.000 ,2249.000 ,145600.000 ,3087.000 ,137200.000 ,1744.000 
中国银行股份有限公司,Beijing,79,27,288900.000 ,8456.000 ,263300.000 ,3284.000 ,267200.000 ,7522.000 ,243700.000 ,3104.000 ,244000.000 ,7093.000 ,222400.000 ,2847.000 ,227700.000 ,7446.000 ,207900.000 ,4623.000 ,212700.000 ,7818.000 ,195400.000 ,3272.000 ,194700.000 ,4866.000 ,178900.000 ,2417.000 ,181500.000 ,4839.000 ,166600.000 ,1864.000 ,168200.000 ,3502.000 ,154600.000 ,2644.000 ,152500.000 ,2991.000 ,140700.000 ,1883.000 ,138700.000 ,2548.000 ,129100.000 ,2679.000 
中国邮政储蓄银行股份有限公司,Beijing,80,28,140700.000 ,3033.000 ,132400.000 ,427.000 ,125900.000 ,2801.000 ,117900.000 ,426.000 ,113500.000 ,2484.000 ,106800.000 ,307.000 ,102200.000 ,2696.000 ,96700.000 ,258.000 ,95200.000 ,2856.000 ,90400.000 ,398.000 ,90100.000 ,3160.000 ,85800.000 ,736.000 ,82700.000 ,1933.000 ,79200.000 ,142.000 ,73000.000 ,2005.000 ,70300.000 ,709.000 ,63000.000 ,1138.000 ,61100.000 ,183.000 ,55700.000 ,935.000 ,54300.000 ,123.000 
中信银行股份有限公司,Beijing,81,29,85500.000 ,2182.000 ,78600.000 ,707.000 ,80400.000 ,1439.000 ,74000.000 ,783.000 ,75100.000 ,1684.000 ,69500.000 ,578.000 ,67500.000 ,2045.000 ,62200.000 ,925.000 ,60700.000 ,1762.000 ,56100.000 ,1154.000 ,56800.000 ,1721.000 ,52700.000 ,776.000 ,59300.000 ,1672.000 ,55500.000 ,837.000 ,51200.000 ,1188.000 ,48000.000 ,492.000 ,41400.000 ,682.000 ,38700.000 ,196.000 ,36400.000 ,1223.000 ,34100.000 ,420.000 
重庆银行股份有限公司,Chongqing,84,30,6847.000 ,34.342 ,6332.000 ,345.000 ,6190.000 ,5.063 ,5697.000 ,259.000 ,5616.000 ,26.935 ,5196.000 ,223.000 ,5012.000 ,54.355 ,4626.000 ,170.000 ,4504.000 ,101.000 ,4158.000 ,142.000 ,4228.000 ,80.329 ,3903.000 ,61.000 ,3731.000 ,76.556 ,3493.000 ,25.860 ,3198.000 ,7.230 ,2985.000 ,30.000 ,2745.000 ,25.860 ,2586.000 ,35.000 ,2068.000 ,19.114 ,1933.000 ,10.547 
